144133901,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan … - First edition, 1771, Volume 1, A-B - EB.1"
144133902,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan … - First edition, 1771, Volume 2, C-L - EB.1"
144133903,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan … - First edition, 1771, Volume 3, M-Z - EB.1"
144850366,"Encyclopaedia Britannica: or, A dictionary of arts and sciences, compiled upon a new plan - First edition, 1773, Volume 1, A-B - EB.3"
144850367,"Encyclopaedia Britannica: or, A dictionary of arts and sciences, compiled upon a new plan - First edition, 1773, Volume 2, C-L - EB.3"
144850368,"Encyclopaedia Britannica: or, A dictionary of arts and sciences, compiled upon a new plan - First edition, 1773, Volume 3, M-Z - EB.3"
144850370,"Encyclopaedia Britannica - Second edition, Volume 1, A-AST - EB.4"
144850373,"Encyclopaedia Britannica - Second edition, Volume 2, Astronomy-BZO - EB.4"
144850374,"Encyclopaedia Britannica - Second edition, Volume 3, C - EB.4"
144850375,"Encyclopaedia Britannica - Second edition, Volume 4, D-F - EB.4"
144850376,"Encyclopaedia Britannica - Second edition, Volume 5, G-J - EB.4"
144850377,"Encyclopaedia Britannica - Second edition, Volume 6, K-Medicine - EB.4"
144850378,"Encyclopaedia Britannica - Second edition, Volume 7, Medicines-Optics - EB.4"
144850379,"Encyclopaedia Britannica - Second edition, Volume 8, Optics-Poetry - EB.4"
190273289,"Encyclopaedia Britannica - Second edition, Volume 9, POI-SCU - EB.4"
190273290,"Encyclopaedia Britannica - Second edition, Volume 10, SCU-Appendix - EB.4"
190273291,"Encyclopaedia Britannica - Third edition, Volume 1, A-ANG - EB.5"
149977338,"Encyclopaedia Britannica - Third edition, Volume 2, ANG-BAR - EB.5"
149977873,"Encyclopaedia Britannica - Third edition, Volume 3, BAR-BZO - EB.5"
149978642,"Encyclopaedia Britannica - Third edition, Volume 4, CAA-CIC - EB.5"
149979156,"Encyclopaedia Britannica - Third edition, Volume 5, CIC-DIA - EB.5"
149979622,"Encyclopaedia Britannica - Third edition, Volume 6, DIA-ETH - EB.5"
149981189,"Encyclopaedia Britannica - Third edition, Volume 7, ETM-GOA - EB.5"
149981670,"Encyclopaedia Britannica - Third edition, Volume 8, GOB-HYD - EB.5"
149982181,"Encyclopaedia Britannica - Third edition, Volume 9, Hydrostatics-LES - EB.5"
149982692,"Encyclopaedia Britannica - Third edition, Volume 10, LES-MEC - EB.5"
149983206,"Encyclopaedia Britannica - Third edition, Volume 11, Medals-Midwifery - EB.5"
190273372,"Encyclopaedia Britannica - Third edition, Volume 12, MIE-NEG - EB.5"
191253798,"Encyclopaedia Britannica - Third edition, Volume 13, NEH-PAS - EB.5"
192200061,"Encyclopaedia Britannica - Third edition, Volume 14, PAS-PLA - EB.5"
191253799,"Encyclopaedia Britannica - Third edition, Volume 15, PLA-RAM - EB.5"
191319917,"Encyclopaedia Britannica - Third edition, Volume 16, RAN-SCO - EB.5"
191253800,"Encyclopaedia Britannica - Third edition, Volume 17, SCO-STR - EB.5"
191253817,"Encyclopaedia Britannica - Third edition, Volume 18, STR-ZYM - EB.5"
191253801,"Encyclopaedia Britannica - Third edition, Volume 1, A-ANG - EB.6"
194167545,"Encyclopaedia Britannica - Third edition, Volume 2, ANG-BAR - EB.6"
191253802,"Encyclopaedia Britannica - Third edition, Volume 3, BAR-BZO - EB.6"
193322691,"Encyclopaedia Britannica - Third edition, Volume 4, CAA-CIC - EB.6"
191253822,"Encyclopaedia Britannica - Third edition, Volume 5, CIC-DIA - EB.6"
191253803,"Encyclopaedia Britannica - Third edition, Volume 6, DIA-ETH - EB.6"
192547778,"Encyclopaedia Britannica - Third edition, Volume 7, ETM-GOA - EB.6"
192547779,"Encyclopaedia Britannica - Third edition, Volume 8, GOB-HYD - EB.6"
191320009,"Encyclopaedia Britannica - Third edition, Volume 9, Hydrostatics-LES - EB.6"
191253804,"Encyclopaedia Britannica - Third edition, Volume 10, LES-MEC - EB.6"
191253805,"Encyclopaedia Britannica - Third edition, Volume 11, Medals-Midwifery - EB.6"
191253823,"Encyclopaedia Britannica - Third edition, Volume 12, MIE-NEG - EB.6"
191253835,"Encyclopaedia Britannica - Third edition, Volume 13, NEH-PAS - EB.6"
191253806,"Encyclopaedia Britannica - Third edition, Volume 14, PAS-PLA - EB.6"
191253824,"Encyclopaedia Britannica - Third edition, Volume 15, PLA-RAN - EB.6"
191253814,"Encyclopaedia Britannica - Third edition, Volume 16, RAN-SCO - EB.6"
193109107,"Encyclopaedia Britannica - Third edition, Volume 17, SCO-STR - EB.6"
191679021,"Encyclopaedia Britannica - Third edition, Volume 18, STR-ZYM - EB.6"
191253807,"Supplement to the third edition of the Encyclopaedia Britannica ... Illustrated with ... copperplates - Volume 1, ABE-IMP - EB.7"
191253808,"Supplement to the third edition of the Encyclopaedia Britannica ... Illustrated with ... copperplates - Volume 2, IND-ZEM - EB.7"
191253809,"Supplement to the third edition of the Encyclopaedia Britannica ... Illustrated with ... copperplates - Volume 1, ABE-IMP - EB.8"
191253810,"Supplement to the third edition of the Encyclopaedia Britannica ... Illustrated with ... copperplates - Volume 2, IND-ZEM - EB.8"
191253818,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 1 Part 1, A-Agriculture - EB.9"
191253819,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 1 Part 2, Agriculture-AME - EB.9"
192545783,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 2 Part 1, AME-ANS - EB.9"
192545784,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 2 Part 2, ANT-ASS - EB.9"
191809865,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 3 Part 1, ASS-BAR - EB.9"
191809866,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 3 Part 2, BAR-BOO - EB.9"
191253825,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 4 Part 1, Book-keeping-BRE - EB.9"
191253826,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 4 Part 2, BRE-BUR - EB.9"
191320556,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 5 Part 1, BUR-CHA - EB.9"
191320557,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 5 Part 2, CHA-CHI - EB.9"
192547776,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 6 Part 1, CHI-Conchology - EB.9"
192547777,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 6 Part 2, Conchology-Crystallization - EB.9"
192692191,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 7 Part 1, CTE-Dyeing - EB.9"
192692190,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 7 Part 2, Dyeing-Electricity - EB.9"
191320560,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 8 Part 1, ELE-FAI - EB.9"
191320561,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 8 Part 2, FAI-FOR - EB.9"
193109110,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 9 Part 1, FOR-Gardening - EB.9"
193109111,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 9 Part 2, Gardening-GOT - EB.9"
192692192,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 10 Part 1, GOT-Heraldry - EB.9"
192692193,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 10 Part 2, Heraldry-Hydrodynamics - EB.9"
191679019,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 11 Part 1, HYD-JUN - EB.9"
191679020,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 11 Part 2, JUP-LIE - EB.9"
192545785,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 12 Part 1, LIE-MAG - EB.9"
192545786,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 12 Part 2, MAH-Materia medica - EB.9"
191678902,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 13 Part 1, Mathematics-Medicine - EB.9"
191678903,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 13 Part 2, Medicine-MIC - EB.9"
191253838,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 14 Part 1, MIC-Moral philosophy - EB.9"
191253839,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 14 Part 2, Moral philosophy-NIC - EB.9"
191253836,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 15 Part 1, NIC-ORB - EB.9"
191253837,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 15 Part 2, ORC-PAR - EB.9"
191689060,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 16 Part 1, PAR-PHL - EB.9"
191689061,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 16 Part 2, PHO-Poetry - EB.9"
191320559,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 17 Part 1, Poetry-Projectiles - EB.9"
191320558,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 17 Part 2, Projectiles-RHI - EB.9"
192692194,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 18 Part I, RHI-RUS - EB.9"
192692195,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 18 Part 2, RUS-SCR - EB.9"
193108316,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 19 Part 1, SCR-SLE - EB.9"
193108317,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 19 Part 2, SLE-SUG - EB.9"
191678900,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 20 Part 1, SUI-THE - EB.9"
191678901,"Encyclopaedia Britannica; or, A dictionary of arts, sciences, and miscellaneous literature - Fourth edition, Volume 20 Part 2, THE-ZYM - EB.9"
192016229,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 1, A-AME - EB.10"
191689063,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 2, AME-ASS - EB.10"
193108318,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 3, ASS-BOO - EB.10"
191679033,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 4, Book-keeping-BUR - EB.10"
192984254,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 5, BUR-CHI - EB.10"
192984255,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 6, CHI-Crystallization - EB.10"
191678897,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 7, CTE-Electricity - EB.10"
191678898,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 8, ELE-FOR - EB.10"
193109108,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 9, FOR-GOT - EB.10"
193109109,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 10, GOT-Hydrodynamics - EB.10"
192547785,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 11, HYD-LIE - EB.10"
192200901,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 12, LIE-Materia medica - EB.10"
192200898,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 13, MAT-MIC - EB.10"
192200900,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 14, MIC-NIC - EB.10"
192200897,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 15, NIC-PAR - EB.10"
192692638,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 16, PAR-Poetry - EB.10"
191689062,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 17, Poetry-RHI - EB.10"
192984256,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 18, RHI-SCR - EB.10"
192200899,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 19, Scripture-SUG - EB.10"
191678899,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 20, SUI-ZYM - EB.10"
192547781,"Encyclopaedia Britannica - Sixth edition, Volume 1, A-AME - EB.11"
192015835,"Encyclopaedia Britannica - Sixth edition, Volume 2, America-ASS - EB.11"
193696080,"Encyclopaedia Britannica - Sixth edition, Volume 3, ASS-BOO - EB.11"
192200662,"Encyclopaedia Britannica - Sixth edition, Volume 4, BOO-BUR - EB.11"
192692756,"Encyclopaedia Britannica - Sixth edition, Volume 5, BUR-CHI - EB.11"
192200322,"Encyclopaedia Britannica - Sixth edition, Volume 6, CHI-Crystallization - EB.11"
192015838,"Encyclopaedia Britannica - Sixth edition, Volume 7, CTE-Electricity - EB.11"
192015836,"Encyclopaedia Britannica - Sixth edition, Volume 8, ELE-FOR - EB.11"
192547782,"Encyclopaedia Britannica - Sixth edition, Volume 9, FOR-GOT - EB.11"
191679036,"Encyclopaedia Britannica - Sixth edition, Volume 10, GOT-Hydrodynamics - EB.11"
192984257,"Encyclopaedia Britannica - Sixth edition, Volume 11, HYD-LIE - EB.11"
191689064,"Encyclopaedia Britannica - Sixth edition, Volume 12, LIE-Materia medica - EB.11"
192200323,"Encyclopaedia Britannica - Sixth edition, Volume 13, MAT-MIC - EB.11"
191689065,"Encyclopaedia Britannica - Sixth edition, Volume 14, MIC-NIC - EB.11"
192015837,"Encyclopaedia Britannica - Sixth edition, Volume 15, NIC-PAR - EB.11"
192547783,"Encyclopaedia Britannica - Sixth edition, Volume 16, PAR-Poetry - EB.11"
192547784,"Encyclopaedia Britannica - Sixth edition, Volume 17, Poetry-RHI - EB.11"
192015834,"Encyclopaedia Britannica - Sixth edition, Volume 18, RHI-Scripture - EB.11"
193057497,"Encyclopaedia Britannica - Sixth edition, Volume 19, Scripture-SUG - EB.11"
193696081,"Encyclopaedia Britannica - Sixth edition, Volume 20, SUI-ZYM - EB.11"
193057498,"Supplement to the fourth, fifth and sixth editions of the Encyclopaedia Britannica - Volume 1 - EB.12"
193108319,"Supplement to the fourth, fifth and sixth editions of the Encyclopaedia Britannica - Volume 2 - EB.12"
192016360,"Supplement to the fourth, fifth and sixth editions of the Encyclopaedia Britannica - Volume 3 - EB.12"
192146221,"Supplement to the fourth, fifth and sixth editions of the Encyclopaedia Britannica - Volume 4 - EB.12"
192547786,"Supplement to the fourth, fifth and sixth editions of the Encyclopaedia Britannica - Volume 5 - EB.12"
192547787,"Supplement to the fourth, fifth and sixth editions of the Encyclopaedia Britannica - Volume 6 - EB.12"
193108320,"Supplement to the fourth, fifth and sixth editions of the Encyclopaedia Britannica - Volume 1 - EB.13"
192693395,"Supplement to the fourth, fifth and sixth editions of the Encyclopaedia Britannica - Volume 2 - EB.13"
193057499,"Supplement to the fourth, fifth and sixth editions of the Encyclopaedia Britannica - Volume 3 - EB.13"
193696082,"Supplement to the fourth, fifth and sixth editions of the Encyclopaedia Britannica - Volume 4 - EB.13"
192547788,"Supplement to the fourth, fifth and sixth editions of the Encyclopaedia Britannica - Volume 5 - EB.13"
192693396,"Supplement to the fourth, fifth and sixth editions of the Encyclopaedia Britannica - Volume 6 - EB.13"
192547790,"Supplement to the fourth, fifth and sixth editions of the Encyclopaedia Britannica - Volume 1 - EB.14"
193109112,"Supplement to the fourth, fifth and sixth editions of the Encyclopaedia Britannica - Volume 2 - EB.14"
193108321,"Supplement to the fourth, fifth and sixth editions of the Encyclopaedia Britannica - Volume 3 - EB.14"
192984258,"Encyclopaedia Britannica - Seventh edition, Volume 1, Preliminary dissertations - EB.15"
192984259,"Encyclopaedia Britannica - Seventh edition, Volume 2, A-Anatomy - EB.15"
193057500,"Encyclopaedia Britannica - Seventh edition, Volume 3, Anatomy-Astronomy - EB.15"
193108322,"Encyclopaedia Britannica - Seventh edition, Volume 4, Astronomy-BOR - EB.15"
193696083,"Encyclopaedia Britannica - Seventh edition, Volume 5, BOR-CAL - EB.15"
193322690,"Encyclopaedia Britannica - Seventh edition, Volume 6, CAL-Clock - EB.15"
193819043,"Encyclopaedia Britannica - Seventh edition, Volume 7, CLO-Dialling - EB.15"
193322688,"Encyclopaedia Britannica - Seventh edition, Volume 8, DIA-England - EB.15"
193696084,"Encyclopaedia Britannica - Seventh edition, Volume 9, England-FRA - EB.15"
193469090,"Encyclopaedia Britannica - Seventh edition, Volume 10, France-GRO - EB.15"
193638940,"Encyclopaedia Britannica - Seventh edition, Volume 11, Grotius-HYD - EB.15"
192693199,"Encyclopaedia Britannica - Seventh edition, Volume 12, Hydrodynamics-KYR - EB.15"
193108323,"Encyclopaedia Britannica - Seventh edition, Volume 13, LAB-Magnetism - EB.15"
193322689,"Encyclopaedia Britannica - Seventh edition, Volume 14, Magnetism-Mexico - EB.15"
193819044,"Encyclopaedia Britannica - Seventh edition, Volume 15, MEY-Navigation - EB.15"
194474782,"Encyclopaedia Britannica - Seventh edition, Volume 16, Navigation-PAN - EB.15"
193469091,"Encyclopaedia Britannica - Seventh edition, Volume 17, PAN-Plastic nature - EB.15"
193469092,"Encyclopaedia Britannica - Seventh edition, Volume 18, PLA-QUI - EB.15"
193057501,"Encyclopaedia Britannica - Seventh edition, Volume 19, RAB-SCU - EB.15"
193913444,"Encyclopaedia Britannica - Seventh edition, Volume 20, Sculpture-SUR - EB.15"
193819045,"Encyclopaedia Britannica - Seventh edition, Volume 21, Surveying-ZYM - EB.15"
192547789,"Encyclopaedia Britannica - Seventh edition, General index - EB.15"
192984260,"Encyclopaedia Britannica - Eighth edition, Volume 1, Dissertations - EB.16"
193322698,"Encyclopaedia Britannica - Eighth edition, Volume 2, A-Anatomy - EB.16"
193696085,"Encyclopaedia Britannica - Eighth edition, Volume 3, Anatomy-Astronomy - EB.16"
193696086,"Encyclopaedia Britannica - Eighth edition, Volume 4, Astronomy-BOM - EB.16"
193108324,"Encyclopaedia Britannica - Eighth edition, Volume 5, Bombay-BUR - EB.16"
193109113,"Encyclopaedia Britannica - Eighth edition, Volume 6, Burning glasses-Climate - EB.16"
193109114,"Encyclopaedia Britannica - Eighth edition, Volume 7, CLI-DIA - EB.16"
193108325,"Encyclopaedia Britannica - Eighth edition, Volume 8, Diamond-Entail - EB.16"
193322700,"Encyclopaedia Britannica - Eighth edition, Volume 9, Entomology-FRA - EB.16"
193109115,"Encyclopaedia Britannica - Eighth edition, Volume 10, France-GRA - EB.16"
193469392,"Encyclopaedia Britannica - Eighth edition, Volume 11, GRA-HUM - EB.16"
193696087,"Encyclopaedia Britannica - Eighth edition, Volume 12, Hume-JOM - EB.16"
193916150,"Encyclopaedia Britannica - Eighth edition, Volume 13, Jonah-MAG - EB.16"
193696088,"Encyclopaedia Britannica - Eighth edition, Volume 14, Magnetism-MIH - EB.16"
193592632,"Encyclopaedia Britannica - Eighth edition, Volume 15, Milan-NAV - EB.16"
193322699,"Encyclopaedia Britannica - Eighth edition, Volume 16, Navigation-Ornithology - EB.16"
193819046,"Encyclopaedia Britannica - Eighth edition, Volume 17, ORO-Plato - EB.16"
193108326,"Encyclopaedia Britannica - Eighth edition, Volume 18, PLA-REI - EB.16"
193322701,"Encyclopaedia Britannica - Eighth edition, Volume 19, Reid-Scythia - EB.16"
193469393,"Encyclopaedia Britannica - Eighth edition, Volume 20, Seamanship-SZO - EB.16"
193819047,"Encyclopaedia Britannica - Eighth edition, Volume 21, T-ZWO - EB.16"
193322702,"Encyclopaedia Britannica - Eighth edition, Index - EB.16"
