date, title, edition, archive, filename, search term, sequence
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188082826.34.xml,edinburgh,"['of', 'gentlemen', 'in', 'scotland', 'in', 'three', 'volume', 's', 'vol', 'i', 'edinburgh', 'printed', 'for', 'a', 'bell', 'and', 'c', 'macearquhar', 'aid', 'sold', 'by']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188082826.34.xml,scotland,"['hundred', 'and', 'sixty', 'copperplates', 'fry', 'a', 'society', 'of', 'gentlemen', 'in', 'scotland', 'in', 'three', 'volume', 's', 'vol', 'i', 'edinburgh', 'printed', 'for', 'a']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188082878.34.xml,scotland,"['botanici', 'le', 'grand', 'encyclopedic', 'erskines', 'inftitutes', 'of', 'the', 'law', 'of', 'scotland', 'essays', 'on', 'husbandry', 'foreign', 'eflays', 'on', 'agriculture', 'essays', 'physical', 'and']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188082930.34.xml,edinburgh,"['scotland', 'situated', 'in', 'the', 'county', 'of', 'angus', 'about', 'milesnorth', 'of', 'edinburgh', 'its', 'west', 'long', 'is', 'and', 'n', 'lat', 'there', 'was', 'formerly']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188082930.34.xml,scotland,"['near', 'the', 'danube', 'aberbrothock', 'one', 'of', 'the', 'royal', 'boroughs', 'of', 'scotland', 'situated', 'in', 'the', 'county', 'of', 'angus', 'about', 'milesnorth', 'of', 'edinburgh']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188082930.34.xml,scotland,"['lat', 'there', 'was', 'formerly', 'one', 'of', 'the', 'richest', 'monasteries', 'in', 'scotland', 'in', 'this', 'town', 'it', 'was', 'founded', 'by', 'king', 'william', 'of']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188082930.34.xml,scotland,"['in', 'this', 'town', 'it', 'was', 'founded', 'by', 'king', 'william', 'of', 'scotland', 'about', 'the', 'year', 'o', 'in', 'honour', 'of', 'thomas', 'becket', 'archbiffiop']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188082943.34.xml,edinburgh,"['the', 'frith', 'of', 'forth', 'about', 'ten', 'miles', 'n', 'w', 'of', 'edinburgh', 'abergaveny', 'in', 'monmouthfhire', 'england', 'a', 'wellbuilt', 'town', 'lying', 'miles', 'w']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188082943.34.xml,scotland,"['by', 'king', 'john', 'aberdeen', 'the', 'name', 'of', 'two', 'cities', 'in', 'scotland', 'called', 'the', 'old', 'and', 'new', 'towns', 'situated', 'on', 'the', 'german']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188082943.34.xml,scotland,"['by', 'very', 'able', 'profefiors', 'aberdour', 'a', 'small', 'town', 'in', 'fifdhire', 'scotland', 'on', 'the', 'frith', 'of', 'forth', 'about', 'ten', 'miles', 'n', 'w']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188082995.34.xml,woman,"['that', 'furrounc', 't', 'it', 'in', 'the', 'same', 'manner', 'a', 'beautiful', 'woman', 'in', 'a', 'crowd', 'abftra', 'as', 'our', 'thoughts', 'and', 'engrosses', 'our']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083021.34.xml,edinburgh,"['of', 'arts', 'and', 'the', 'academy', 'of', 'painting', 'in', 'scotland', 'the', 'edinburgh', 'society', 'college', 'of', 'phylicians', 'and', 'musical', 'society', 'all', 'which', 'see']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083021.34.xml,scotland,"['the', 'encouragement', 'of', 'arts', 'and', 'the', 'academy', 'of', 'painting', 'in', 'scotland', 'the', 'edinburgh', 'society', 'college', 'of', 'phylicians', 'and', 'musical', 'society', 'all']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083037.34.xml,woman,"['menage', 'academy', 'figure', 'a', 'drawing', 'of', 'a', 'naked', 'man', 'or', 'woman', 'taken', 'from', 'the', 'life', 'which', 'is', 'usually', 'done', 'on', 'paper']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083180.34.xml,scotland,"['of', 'yards', 'each', 'that', 'is', 'square', 'yards', 'an', 'acre', 'in', 'scotland', 'contains', 'square', 'roods', 'square', 'rood', 'is', 'square', 'falls', 'square', 'fall']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083180.34.xml,scotland,"['statute', 'acre', 'is', 'about', 'roods', 'and', 'falls', 'standard', 'measure', 'of', 'scotland', 'a', 'creme', 'in', 'old', 'lawbooks', 'signifies', 'ten', 'acres', 'of', 'land']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083206.34.xml,woman,"['they', 'were', 'kept', 'in', 'the', 'treasury', 'of', 'saturnus', 'actress', 'a', 'woman', 'who', 'performs', 'a', 'part', 'upon', 'the', 'stage', 'women', 'adors', 'wene']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083284.34.xml,scotland,"['a', 'kingdom', 'or', 'state', 'high', 'admiral', 'in', 'the', 'law', 'of', 'scotland', 'a', 'judge', 'inverted', 'with', 'supreme', 'jurifdiftion', 'in', 'all', 'maritime', 'causes']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083284.34.xml,scotland,"['judge', 'inverted', 'with', 'supreme', 'jurifdiftion', 'in', 'all', 'maritime', 'causes', 'within', 'scotland', 'see', 'law', 'title', 'supreme', 'judges', 'and', 'courts', 'of', 'scotland', 'admiral']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083284.34.xml,scotland,"['within', 'scotland', 'see', 'law', 'title', 'supreme', 'judges', 'and', 'courts', 'of', 'scotland', 'admiral', 'also', 'denotes', 'the', 'commander', 'in', 'chief', 'of', 'a', 'single']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083284.34.xml,woman,"['the', 'prince', 'or', 'a', 'vacancy', 'of', 'the', 'throne', 'administratrix', 'a', 'woman', 'who', 'afts', 'as', 'administrator', 'admirabilis', 'in', 'botany', 'a', 'fynonime', 'of']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083297.34.xml,scotland,"['of', 'vermes', 'tertacea', 'see', 'voluta', 'high', 'court', 'of', 'admiralty', 'in', 'scotland', 'the', 'court', 'in', 'which', 'the', 'highadmiral', 'is', 'judge', 'see', 'admiral']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083310.34.xml,scotland,"['civil', 'law', 'obtains', 'kings', 'advocate', 'is', 'the', 'principal', 'crownlawyer', 'in', 'scotland', 'his', 'business', 'is', 'to', 'adt', 'as', 'a', 'public', 'prosecutor', 'and']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083310.34.xml,scotland,"['to', 'prosecute', 'crimes', 'at', 'his', 'own', 'instance', 'faculty', 'advocates', 'in', 'scotland', 'a', 'refpedlable', 'body', 'of', 'lawyers', 'who', 'plead', 'in', 'all', 'causes']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083310.34.xml,woman,"['ad', 'ventrem', 'infpiciendum', 'in', 'law', 'a', 'writ', 'by', 'which', 'a', 'woman', 'is', 'to', 'be', 'searched', 'vhether', 'she', 'be', 'with', 'child', 'by']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083323.34.xml,scotland,"['antiquities', 'the', 'second', 'in', 'englilh', 'upon', 'the', 'municipal', 'law', 'of', 'scotland', 'and', 'in', 'the', 'third', 'he', 'is', 'obliged', 'to', 'defend', 'a']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083323.34.xml,scotland,"['an', 'advocate', 'or', 'lawyer', 'is', 'elteemed', 'the', 'genteeleft', 'profession', 'in', 'scotland', 'many', 'gentlemen', 'of', 'fortune', 'take', 'the', 'degree', 'of', 'advocate', 'without']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083336.34.xml,woman,"['virtue', 'attribute', 'or', 'perfedion', 'a', 'eon', 'in', 'mythology', 'the', 'firli', 'woman', 'according', 'to', 'the', 'phoenician', 'writers', 'a', 'eon', 'among', 'anatomills', 'an']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083349.34.xml,scotland,"['is', 'the', 'bristol', 'channel', 'and', 'many', 'of', 'the', 'friths', 'of', 'scotland', 't', 'estuaries', 'in', 'ancient', 'baths', 'were', 'secret', 'palfages', 'from', 'the']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083401.34.xml,woman,"['the', 'mutual', 'plighting', 'of', 'troth', 'between', 'a', 'man', 'and', 'a', 'woman', 'to', 'marry', 'each', 'other', 'affiche', 'a', 'term', 'used', 'by', 'the']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083661.34.xml,scotland,"['will', 'do', 'much', 'more', 'by', 'the', 'addition', 'of', 'manure', 'in', 'scotland', 'it', 'is', 'the', 'universal', 'practice', 'to', 'dung', 'lands', 'that', 'are']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083674.34.xml,scotland,"['experience', 'and', 'agreeable', 'to', 'the', 'pfaice', 'in', 'those', 'parts', 'of', 'scotland', 'where', 'lime', 'is', 'most', 'used', 'when', 'employed', 'for', 'the', 'purpose']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083674.34.xml,scotland,"['exhausting', 'too', 'much', 'of', 'the', 'vegetable', 'food', 'the', 'lands', 'in', 'scotland', 'capable', 'of', 'the', 'greatefi', 'improvement', 'by', 'lime', 'are', 'the', 'outfield']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083687.34.xml,scotland,"['been', 'long', 'used', 'as', 'manures', 'are', 'among', 'the', 'richest', 'in', 'scotland', 'and', 'have', 'been', 'kept', 'almost', 'constantly', 'in', 'tillage', 'vol', 'i']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083700.34.xml,scotland,"['most', 'proper', 'for', 'each', 'kind', 'the', 'foils', 'most', 'common', 'in', 'scotland', 'are', 'the', 'black', 'loamy', 'the', 'clay', 'the', 'sandy', 'and', 'the']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083752.34.xml,scotland,"['condruftion', 'and', 'particular', 'uses', 'i', 'of', 'the', 'scots', 'plough', 'in', 'scotland', 'this', 'plough', 'is', 'dill', 'the', 'mod', 'common', 'and', 'the', 'mod']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083778.34.xml,scotland,"['repeated', 'trials', 'by', 'those', 'who', 'attempted', 'to', 'use', 'it', 'in', 'scotland', 'they', 'have', 'been', 'obliged', 'to', 'give', 'it', 'up', 'so', 'many']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083778.34.xml,scotland,"['cenfequently', 'more', 'easily', 'drawn', 'than', 'any', 'other', 'plough', 'used', 'in', 'scotland', 'and', 'as', 'it', 'is', 'hotter', 'the', 'friction', 'is', 'also', 'diminiffied']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083817.34.xml,scotland,"['ploughing', 'lee', 'or', 'opening', 'up', 'grassgrounds', 'the', 'common', 'pradtice', 'in', 'scotland', 'is', 'to', 'plough', 'it', 'as', 'shallow', 'and', 'narrow', 'as', 'pofiible']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083830.34.xml,scotland,"['horse', 'is', 'sufficient', 'to', 'draw', 'the', 'harrow', 'commonly', 'used', 'in', 'scotland', 'sometimes', 'two', 'of', 'them', 'go', 'abreast', 'and', 'sometimes', 'three', 'when']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083830.34.xml,scotland,"['two', 'pair', 'there', 'are', 'several', 'kinds', 'of', 'harrows', 'used', 'in', 'scotland', 'the', 'common', 'one', 'is', 'so', 'well', 'known', 'that', 'it', 'needs']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083856.34.xml,scotland,"['wheat', 'be', 'the', 'moll', 'valuable', 'grain', 'that', 'is', 'cultivated', 'in', 'scotland', 'there', 'are', 'many', 'places', 'where', 'it', 'cannot', 'be', 'sown', 'with']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083856.34.xml,scotland,"['writers', 'mention', 'about', 'or', 'different', 'kinds', 'of', 'wheat', 'but', 'in', 'scotland', 'we', 'seldom', 'use', 'more', 'than', 'two', 'viz', 'the', 'white', 'and']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083856.34.xml,scotland,"['quantity', 'of', 'flour', 'the', 'white', 'wheat', 'most', 'commonly', 'used', 'in', 'scotland', 'is', 'not', 'a', 'particular', 'species', 'but', 'a', 'mixture', 'of', 'all']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083856.34.xml,scotland,"['of', 'such', 'kinds', 'as', 'are', 'found', 'to', 'succeed', 'bell', 'in', 'scotland', 'wheat', 'is', 'commonly', 'sown', 'either', 'upon', 'land', 'that', 'has', 'been']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083856.34.xml,scotland,"['the', 'former', 'it', 'is', 'generally', 'sown', 'in', 'august', 'however', 'in', 'scotland', 'we', 'sow', 'wheat', 'from', 'the', 'beginning', 'of', 'augult', 'till', 'the']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083856.34.xml,scotland,"['more', 'easily', 'to', 'the', 'furrows', 'hence', 'the', 'old', 'praftice', 'in', 'scotland', 'of', 'cleaving', 'for', 'pease', 'and', 'gathering', 'for', 'wheat', 'was', 'well']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083869.34.xml,scotland,"['there', 'is', 'hardly', 'a', 'good', 'market', 'for', 'this', 'grain', 'in', 'scotland', 'it', 'is', 'but', 'jittle', 'cultivated', 'in', 'some', 'places', 'the', 'land']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083869.34.xml,scotland,"['of', 'barley', 'there', 'are', 'four', 'kinds', 'of', 'barley', 'used', 'in', 'scotland', 'the', 'common', 'barley', 'the', 'lincolnshire', 'barley', 'the', 'highland', 'barley', 'more']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083869.34.xml,scotland,"['crop', 'intervening', 'two', 'ploughings', 'are', 'sufficient', 'as', 'our', 'summers', 'in', 'scotland', 'are', 'fbmetimes', 'very', 'wet', 'barleyland', 'should', 'be', 'waterfurrowed', 'and', 'drefied']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083869.34.xml,scotland,"['other', 'grain', 'there', 'are', 'three', 'kinds', 'of', 'oats', 'used', 'in', 'scotland', 'the', 'white', 'the', 'black', 'and', 'the', 'grey', 'the', 'white', 'is']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083882.34.xml,scotland,"['the', 'plough', 'there', 'are', 'two', 'kinds', 'of', 'pease', 'cultivated', 'in', 'scotland', 'the', 'white', 'and', 'the', 'grey', 'the', 'white', 'is', 'njoft', 'common']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083895.34.xml,scotland,"['pea', 'and', 'therefore', 'requires', 'a', 'deeper', 'soil', 'the', 'lands', 'in', 'scotland', 'wdiere', 'beans', 'are', 'moll', 'commonly', 'sown', 'and', 'where', 'they', 'succeed']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083895.34.xml,scotland,"['the', 'moll', 'common', 'of', 'all', 'the', 'artificial', 'grades', 'cultivated', 'in', 'scotland', 'and', 'not', 'the', 'icall', 'valuable', 'it', 'is', 'a', 'fibrousrooted', 'plant']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083895.34.xml,scotland,"['this', 'plant', 'there', 'arc', 'several', 'kinds', 'of', 'clover', 'cultivated', 'in', 'scotland']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083908.34.xml,scotland,"['autumn', 'it', 'has', 'frequently', 'been', 'tried', 'at', 'this', 'fleafon', 'in', 'scotland', 'without', 'success', 'when', 'flown', 'in', 'spring', 'it', 'anivers', 'much', 'better']"
