date, title, edition, archive, filename, search term, sequence
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188091695.34.xml,scotland,"['see', 'hat', 'bonnets', 'are', 'llill', 'used', 'in', 'many', 'parts', 'of', 'scotland', 'bonnet', 'in', 'fortification', 'a', 'small', 'work', 'confiding', 'of', 'two', 'faces']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188091994.34.xml,edinburgh,"['i', 'w', 'a', 's', 't', 'e', 'b', 'o', 'o', 'k', 'edinburgh', 'the', 'ill', 'of', 'january', 'i', 'inventory', 'of', 'the', 'money', 'goods']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188092072.34.xml,edinburgh,"['r', 'b', 'o', 'o', 'k', 'k', 'e', 'journal', 'edinburgh', 'the', 'ill', 'of', 'january', 'sundries', 'drs', 'to', 'stock', 'cajh', 'for']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188092371.34.xml,scotland,"['of', 'barony', 'see', 'law', 'tit', 'inferior', 'judges', 'and', 'courts', 'of', 'scotland', 'boroughenglish', 'a', 'customary', 'defeent', 'of', 'lands', 'or', 'tenements', 'in', 'certain']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188092397.34.xml,scotland,"['all', 'in', 'all', 'mountainous', 'countries', 'as', 'wales', 'the', 'highlands', 'of', 'scotland', 'the', 'black', 'cattle', 'are', 'exceedingly', 'small', 'but', 'hardy', 'and', 'when']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188092462.34.xml,edinburgh,"['hope', 'profelfor', 'of', 'medicine', 'and', 'botany', 'in', 'the', 'univerflty', 'of', 'edinburgh', 'immediately', 'after', 'the', 'dodors', 'adwiiition', 'to', 'the', 'botanical', 'chair', 'he']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188092475.34.xml,edinburgh,"['detergent', 'qualities', 'and', 'as', 'such', 'are', 'admitted', 'into', 'both', 'the', 'edinburgh', 'and', 'london', 'difpenfatories', 'the', 'aparine', 'gallium', 'bc', 'pofless', 'the', 'same']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188092475.34.xml,scotland,"['more', 'plants', 'than', 'were', 'ever', 'formerly', 'supposed', 'to', 'grow', 'in', 'scotland', 'after', 'this', 'acquisition', 'the', 'dr', 'judiciously', 'changed', 'the', 'object', 'of']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188092527.34.xml,scotland,"['a', 'chalky', 'soil', 'this', 'herb', 'which', 'is', 'a', 'native', 'of', 'scotland', 'gives', 'cloth', 'a', 'most', 'beautiful', 'yellow', 'colour', 'and', 'is', 'much']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188092644.34.xml,edinburgh,"['them', 'to', 'dr', 'hope', 'professor', 'of', 'medicine', 'and', 'botany', 'in', 'edinburgh', 'dr', 'hope', 'sowed', 'them', 'in', 'the', 'botanical', 'garden', 'arid', 'collet']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188092644.34.xml,scotland,"['garden', 'of', 'sir', 'alexander', 'dick', 'and', 'many', 'other', 'gardens', 'in', 'scotland', 'the', 'root', 'is', 'found', 'by', 'repeated', 'trials', 'to', 'be', 'equally']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188093047.34.xml,scotland,"['respiration', 'brechin', 'a', 'boroughtown', 'of', 'the', 'county', 'of', 'angus', 'in', 'scotland', 'about', 'miles', 'northeast', 'of', 'dundee', 'w', 'long', 'north', 'lat', 'qd']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188093216.34.xml,woman,"['last', 'are', 'afterwards', 'filled', 'with', 'a', 'fine', 'plaster', 'bride', 'a', 'woman', 'newly', 'married', 'among', 'the', 'greeks', 'it', 'was', 'customary', 'for', 'the']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188093216.34.xml,woman,"['brides', 'for', 'matters', 'being', 'agreed', 'on', 'between', 'them', 'two', 'the', 'woman', 'hat', 'contrived', 'and', 'managed', 'the', 'match', 'having', 'haved', 'the', 'brides']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188093268.34.xml,scotland,"['britain', 'is', 'into', 'south', 'and', 'north', 'britain', 'or', 'england', 'and', 'scotland', 'new', 'britain', 'a', 'large', 'country', 'of', 'north', 'america', 'called', 'also']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188093268.34.xml,scotland,"['or', 'ironwire', 'broadalbin', 'a', 'diftritt', 'or', 'county', 'of', 'perthfhire', 'in', 'scotland', 'bordering', 'upon', 'argyleftiire', 'it', 'gives', 'the', 'title', 'of', 'earl', 'to']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188093307.34.xml,edinburgh,"['coalt', 'of', 'fife', 'in', 'scotland', 'about', 'ten', 'miles', 'northwell', 'of', 'edinburgh', 'w', 'long', 'and', 'n', 'lat', 'i', 'brush', 'an', 'inllrument', 'made']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188093307.34.xml,scotland,"['wolfembuttle', 'burntisland', 'a', 'parliamenttown', 'on', 'the', 'coalt', 'of', 'fife', 'in', 'scotland', 'about', 'ten', 'miles', 'northwell', 'of', 'edinburgh', 'w', 'long', 'and', 'n']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188093333.34.xml,scotland,"['de', 'bucb', 'buchan', 'a', 'country', 'or', 'district', 'of', 'aberdeenftiire', 'in', 'scotland', 'it', 'gives', 'the', 'title', 'of', 'earl', 'to', 'the', 'noble', 'and']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188093359.34.xml,woman,"['confusion', 'of', 'species', 'that', 'is', 'to', 'say', 'a', 'man', 'or', 'woman', 'with', 'a', 'brute', 'beast', 'or', 'sexes', 'as', 'a', 'man', 'with']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188093359.34.xml,woman,"['a', 'man', 'with', 'a', 'man', 'or', 'man', 'unnaturally', 'with', 'a', 'woman', 'it', 'is', 'said', 'this', 'sin', 'against', 'god', 'and', 'nature', 'was']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188093463.34.xml,scotland,"['hersr', 'broom', 'in', 'botany', 'see', 'ruscus', 'bute', 'an', 'iftand', 'of', 'scotland', 'lying', 'in', 'the', 'mouth', 'of', 'the', 'frith', 'of', 'clyde', 'south']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188093489.34.xml,scotland,"['to', 'the', 'public', 'lawsin', 'being', 'byrlaw', 'orgya', 'law', 'awr', 'in', 'scotland', 'ate', 'made', 'and', 'determined', 'by', 'neighbours', 'eledfed', 'by', 'common', 'consent']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188082852.34.xml,man,"['selfevident', 'or', 'previously', 'difeovered', 'principles', 'it', 'is', 'well', 'if', 'a', 'man', 'be', 'capable', 'of', 'comprehending', 'the', 'principles', 'and', 'relations', 'of', 'the']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188082852.34.xml,man,"['before', 'him', 'in', 'one', 'uninterrupted', 'chain', 'but', 'where', 'is', 'the', 'man', 'who', 'can', 'learn', 'the', 'principles', 'of', 'any', 'science', 'from', 'a']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188082852.34.xml,man,"['hitherto', 'adopted', 'we', 'will', 'however', 'venture', 'to', 'affirm', 'that', 'any', 'man', 'of', 'ordinary', 'parts', 'may', 'if', 'he', 'chuffs', 'learn', 'the', 'principles']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188082969.34.xml,man,"['the', 'evidence', 'arising', 'from', 'the', 'single', 'te', 'ftimony', 'of', 'a', 'man', 'of', 'known', 'veracity', 'will', 'go', 'far', 'to', 'eftabliffi']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083037.34.xml,man,"['called', 'the', 'menage', 'academy', 'figure', 'a', 'drawing', 'of', 'a', 'naked', 'man', 'or', 'woman', 'taken', 'from', 'the', 'life', 'which', 'is', 'usually', 'done']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083063.34.xml,man,"['curiam', 'in', 'the', 'engliffi', 'law', 'a', 'writ', 'lying', 'where', 'a', 'man', 'has', 'received', 'or', 'fears', 'false', 'judgment', 'in', 'an', 'inferior', 'court']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083219.34.xml,man,"['alluding', 'to', 'that', 'species', 'of', 'earth', 'of', 'which', 'the', 'first', 'man', 'is', 'supposed', 'to', 'have', 'been', 'made', 'adamites', 'in', 'church', 'history']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083219.34.xml,man,"['ceylon', 'on', 'the', 'top', 'of', 'which', 'they', 'believe', 'the', 'first', 'man', 'was', 'created', 'and', 'there', 'is', 'the', 'st', 'ape', 'of', 'a']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083232.34.xml,man,"['is', 'that', 'title', 'or', 'defiguation', 'which', 'is', 'given', 'to', 'a', 'man', 'over', 'and', 'above', 'his', 'proper', 'name', 'and', 'firnarae', 'to', 'hew']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083310.34.xml,man,"['follows', 'it', 'thus', 'in', 'the', 'phrase', 'he', 'is', 'an', 'honejl', 'man', 'but', 'a', 'great', 'enthujiafi', 'the', 'word', 'but', 'is', 'an', 'adverfative']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083336.34.xml,man,"['cats', 'represented', 'sometimes', 'like', 'a', 'cat', 'and', 'foinetimes', 'like', 'a', 'man', 'with', 'a', 'cats', 'head', 'i', 'eheatores', 'in', 'roman', 'antiquity', 'a']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083362.34.xml,man,"['in', 'the', 'way', 'of', 'conjefture', 'which', 'will', 'never', 'lead', 'any', 'man', 'to', 'truth', 'he', 'had', 'recourse', 'to', 'a', 'subtile', 'elastic', 'scther']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083362.34.xml,man,"['looked', 'upon', 'this', 'attempt', 'as', 'the', 'foible', 'of', 'a', 'great', 'man', 'or', 'at', 'lead', 'as', 'the', 'mod', 'useless', 'part', 'of', 'his']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083388.34.xml,man,"['what', 'faculty', 'of', 'the', 'soul', 'the', 'difpofltion', 'arises', 'in', 'mortal', 'man', 'of', 'taking', 'it', 'into', 'his', 'head', 'toadvance', 'new', 'systems', 'with']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083388.34.xml,man,"['and', 'chains', 'and', 'dark', 'chambers', 'arid', 'st', 'raw', 'for', 'what', 'man', 'in', 'the', 'natural', 'hate', 'or', 'course', 'of', 'think', 'ing', 'did']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083401.34.xml,man,"['in', 'law', 'denotes', 'the', 'mutual', 'plighting', 'of', 'troth', 'between', 'a', 'man', 'and', 'a', 'woman', 'to', 'marry', 'each', 'other', 'affiche', 'a', 'term']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083427.34.xml,man,"['both', 'sexes', 'are', 'enabled', 'to', 'do', 'certain', 'ads', 'thus', 'a', 'man', 'at', 'twelve', 'years', 'of', 'age', 'ought', 'to', 'take', 'the', 'oath']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083427.34.xml,man,"['foecage', 'voli', 'no', 'age', 'twentyone', 'is', 'called', 'full', 'age', 'a', 'man', 'or', 'voman', 'being', 'then', 'capable', 'of', 'ading', 'for', 'themselves', 'of']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083427.34.xml,man,"['agenda', 'among', 'philosophers', 'and', 'divines', 'signifies', 'the', 'duties', 'which', 'a', 'man', 'lies', 'under', 'an', 'obligation', 'to', 'perform', 'thus', 'we', 'meet', 'with']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188083726.34.xml,man,"['rising', 'are', 'apt', 'to', 'entangle', 'or', 'choke', 'the', 'beam', 'another', 'man', 'is', 'also', 'neceflary', 'to', 'pulh', 'them', 'off', 'with', 'a', 'pitchfork']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188084077.34.xml,man,"['negroes', 'as', 'monders', 'they', 'are', 'the', 'ilfue', 'of', 'a', 'white', 'man', 'and', 'black', 'woman', 'and', 'at', 'a', 'didanee', 'might', 'be', 'taken']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188084168.34.xml,man,"['between', 'the', 'value', 'of', 'effedls', 'or', 'money', 'due', 'to', 'a', 'man', 'and', 'money', 'due', 'by', 'him', 'when', 'two', 'quantities', 'equal', 'in']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188084168.34.xml,man,"['and', 'their', 'amount', 'is', 'nothing', 'thus', 'tool', 'due', 'to', 'a', 'man', 'and', 'i', 'oo', 'due', 'by', 'him', 'balance', 'each', 'other', 'and']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188084350.34.xml,man,"['the', 'rest', 'found', 'that', 'their', 'ihares', 'amounted', 'to', 'r', 'a', 'man', 'more', 'than', 'if', 'all', 'had', 'paid', 'qu', 'how', 'many', 'were']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188084610.34.xml,man,"['quantity', 'that', 'will', 'result', 'from', 'this', 'fubflitution', 'will', 'necefiarily', 'have', 'man', 'f', 'r', 'one', 'of', 'its', 'divifors', 'since', 'in', 'this', 'fubflitution']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188084727.34.xml,man,"['by', 'which', 'means', 'the', 'goods', 'are', 'divided', 'without', 'partiality', 'each', 'man', 'having', 'the', 'parcel', 'upon', 'which', 'his', 'name', 'is', 'fixed', 'allowances']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188084857.34.xml,man,"['name', 'who', 'are', 'represented', 'as', 'governed', 'by', 'a', 'queen', 'no', 'man', 'being', 'permitted', 'to', 'live', 'among', 'them', 'only', 'at', 'a', 'certain']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188084974.34.xml,man,"['and', 'fubjedt', 'themselves', 'in', 'civil', 'matters', 'to', 'every', 'ordinance', 'of', 'man', 'for', 'the', 'lords', 'sake', 'they', 'consider', 'the', 'kingdom', 'of', 'christ']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188086690.34.xml,man,"['than', 'in', 'the', 'flomach', 'but', 'the', 'texture', 'of', 'them', 'in', 'man', 'is', 'not', 'like', 'hairs', 'as', 'they', 'are', 'commonly', 'represented', 'in']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188086820.34.xml,man,"['the', 'common', 'fern', 'the', 'pancreatic', 'dust', 'is', 'sometimes', 'double', 'in', 'man', 'one', 'lying', 'above', 'the', 'other', 'it', 'is', 'not', 'always', 'of']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188086820.34.xml,man,"['of', 'the', 'spleen', 'is', 'not', 'easy', 'to', 'be', 'unfolded', 'in', 'man', 'and', 'it', 'is', 'very', 'different', 'from', 'that', 'of', 'the', 'fplecns']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188086820.34.xml,man,"['commonly', 'made', 'its', 'coverings', 'adhere', 'to', 'it', 'so', 'closely', 'in', 'man', 'that', 'it', 'is', 'difficult', 'to', 'distinguish', 'the', 'common', 'from', 'the']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188086820.34.xml,man,"['than', 'by', 'the', 'intervention', 'of', 'the', 'omentum', 'and', 'mefocolon', 'in', 'man', 'the', 'substance', 'of', 'the', 'spleen', 'is', 'almost', 'wholly', 'vafcular', 'in']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188086846.34.xml,man,"['of', 'which', 'it', 'is', 'a', 'continuation', 'and', 'its', 'cavity', 'in', 'man', 'is', 'not', 'uniform', 'but', 'diftinguifted', 'into', 'three', 'portions', 'each', 'of']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188087197.34.xml,man,"['inferior', 'he', 'superior', 'is', 'the', 'largest', 'and', 'most', 'moveable', 'in', 'man', 'they', 'both', 'unite', 'at', 'eachside', 'of', 'the', 'globe', 'and', 'the']"
