date, title, edition, archive, filename, search term, sequence
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188087418.34.xml,man,"['which', 'by', 'certain', 'springs', 'performs', 'several', 'external', 'fundtions', 'of', 'a', 'man', 'see', 'automaton', 'androlepsy', 'in', 'grecian', 'antiquity', 'an', 'adlion', 'allowed', 'by']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188087613.34.xml,man,"['christ', 'notwithstanding', 'that', 'they', 'believed', 'him', 'to', 'be', 'a', 'mere', 'man', 'anthropolatria', 'the', 'paying', 'divine', 'honours', 'to', 'a', 'man', 'supposed', 'to']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188087613.34.xml,man,"['a', 'mere', 'man', 'anthropolatria', 'the', 'paying', 'divine', 'honours', 'to', 'a', 'man', 'supposed', 'to', 'be', 'the', 'most', 'ancient', 'kind', 'of', 'idolatry', 'anthropology']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188087613.34.xml,man,"['palfage', 'of', 'genesis', 'in', 'which', 'it', 'is', 'said', 'god', 'made', 'man', 'after', 'his', 'own', 'image', 'maintained', 'that', 'god', 'had', 'a', 'human']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188087613.34.xml,man,"['paflion', 'is', 'aferibed', 'to', 'god', 'which', 'properly', 'belongs', 'only', 'to', 'man', 'anthroposcopy', 'that', 'part', 'of', 'physiognomy', 'which', 'judges', 'of', 'a', 'mans']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188087626.34.xml,man,"['end', 'of', 'the', 'world', 'he', 'is', 'called', 'in', 'scripture', 'the', 'man', 'of', 'ftn', 'the', 'man', 'of', 'perditi', 'jfj', 'c', 'antichthones', 'in']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188087626.34.xml,man,"['he', 'is', 'called', 'in', 'scripture', 'the', 'man', 'of', 'ftn', 'the', 'man', 'of', 'perditi', 'jfj', 'c', 'antichthones', 'in', 'ancient', 'geography', 'an', 'appellation']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188087639.34.xml,man,"['instead', 'of', 'aristotle', 'and', 'the', 'orator', 'for', 'cicero', 'thus', 'a', 'man', 'is', 'called', 'by', 'the', 'came', 'of', 'his', 'country', 'a', 'german']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188087639.34.xml,man,"['of', 'his', 'country', 'a', 'german', 'an', 'italian', 'and', 'a', 'grave', 'man', 'is', 'called', 'a', 'cato', 'and', 'a', 'wife', 'man', 'a', 'solomon']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188087639.34.xml,man,"['a', 'grave', 'man', 'is', 'called', 'a', 'cato', 'and', 'a', 'wife', 'man', 'a', 'solomon', 'antrim', 'the', 'most', 'northeast', 'county', 'of', 'ulster', 'in']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188087821.34.xml,man,"['p', 'o', 'a', 'p', 'p', 'the', 'romanifts', 'it', 'signifies', 'a', 'man', 'who', 'without', 'a', 'legal', 'dispensation', 'forfakes', 'a', 'religious', 'order', 'of']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188087834.34.xml,man,"['special', 'these', 'are', 'called', 'apf', 'hrive', 'so', 'f', 'fiih', 'bird', 'man', 'city', 'river', 'are', 'common', 'names', 'and', 'so', 'are', 'troot', 'eel']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188087964.34.xml,man,"['as', 'the', 'doric', 'had', 'been', 'on', 'those', 'of', 'a', 'robust', 'man', 'the', 'capital', 'was', 'adorned', 'with', 'volutes', 'to', 'represent', 'the', 'curls']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188088159.34.xml,man,"['and', 'compare', 'a', 'column', 'raised', 'on', 'a', 'pedestal', 'to', 'a', 'man', 'mounted', 'on', 'stilts', 'imagining', 'that', 'they', 'were', 'introduced', 'merely', 'from']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188088809.34.xml,man,"['b', 'i', 'for', 'months', 'they', 'gain', 'i', 'what', 'sharemust', 'each', 'man', 'have', 'a', 'x', 'third', 'term', 'for', 'as', 'lhare', 'b', 'x']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188089667.34.xml,man,"['diagram', 'they', 'would', 'appear', 'so', 'anomalous', 'and', 'confused', 'that', 'no', 'man', 'in', 'his', 'senses', 'could', 'believe', 'them', 'to', 'be', 'representations', 'of']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188089667.34.xml,man,"['those', 'who', 'would', 'rather', 'with', 'the', 'greatest', 'justice', 'charge', 'frail', 'man', 'with', 'ignorance', 'than', 'the', 'almighty', 'with', 'being', 'the', 'author', 'of']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188090629.34.xml,man,"['by', 'the', 'world', 'but', 'it', 'is', 'justly', 'questioned', 'whether', 'any', 'man', 'ferioufty', 'adopted', 'such', 'a', 'principle', 'these', 'pretensions', 'therefore', 'must', 'be']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188090681.34.xml,man,"['and', 'so', 'in', 'time', 'it', 'became', 'the', 'power', 'of', 'the', 'man', 'wh', 'is', 'called', 'caufarum', 'negotiorumque', 'audentia', 'cantuarienfis', 'auditor', 'feu', 'officinalis']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188090681.34.xml,man,"['berwick', 'the', 'mint', 'and', 'of', 'any', 'money', 'impressed', 'to', 'any', 'man', 'for', 'the', 'kings', 'service', 'auditors', 'collegiate', 'conventual', 'see', 'officers', 'formerly']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188090707.34.xml,man,"['good', 'omen', 'if', 'a', 'flock', 'of', 'birds', 'came', 'about', 'a', 'man', 'it', 'was', 'a', 'favourable', 'presage', 'but', 'the', 'flight', 'of', 'vultures']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188090720.34.xml,man,"['hooks', 'fattened', 'at', 'each', 'end', 'of', 'a', 'beam', 'which', 'a', 'man', 'lifted', 'up', 'on', 'his', 'hand', 'in', 'many', 'parts', 'of', 'england']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188090733.34.xml,man,"['andfruits', 'are', 'gathered', 'inautumn', 'is', 'represented', 'in', 'painting', 'by', 'a', 'man', 'at', 'perfect', 'age', 'clothed', 'like', 'the', 'vernal', 'and', 'likewise', 'girded']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188090863.34.xml,man,"['cut', 'into', 'as', 'many', 'heaps', 'as', 'there', 'are', 'players', 'every', 'man', 'lays', 'as', 'much', 'money', 'on', 'his', 'own', 'card', 'as', 'he']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188090876.34.xml,man,"['headlong', 'it', 'had', 'ftiarp', 'spikes', 'at', 'the', 'top', 'that', 'no', 'man', 'might', 'escape', 'out', 'and', 'others', 'at', 'the', 'bottom', 'to', 'pierce']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188090889.34.xml,man,"['and', 'attribute', 'in', 'the', 'second', 'for', 'example', 'bar', 'every', 'wicked', 'man', 'is', 'miserable', 'ba', 'all', 'tyrants', 'are', 'wicked', 'men', 'ra', 'therefore']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188090915.34.xml,man,"['in', 'heraldry', 'is', 'when', 'the', 'coats', 'of', 'arms', 'of', 'a', 'man', 'and', 'his', 'wife', 'are', 'borne', 'per', 'pale', 'in', 'the', 'same']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188090915.34.xml,man,"['quarrels', 'either', 'in', 'courts', 'or', 'elsewhere', 'in', 'the', 'country', 'a', 'man', 'cannot', 'be', 'adjudged', 'a', 'barrator', 'for', 'bringing', 'any', 'number', 'of']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188090980.34.xml,man,"['in', 'e', 'long', 'and', 's', 'lat', 'batchelor', 'or', 'bachelor', 'a', 'man', 'who', 'still', 'continues', 'in', 'the', 'state', 'of', 'celibacy', 'or', 'who']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188091097.34.xml,man,"['of', 'the', 'monaftical', 'life', 'without', 'observing', 'celibacy', 'and', 'maintained', 'that', 'man', 'could', 'become', 'as', 'perfect', 'in', 'this', 'life', 'as', 'he', 'hall']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188091565.34.xml,man,"['between', 'two', 'rows', 'of', 'flakes', 'about', 'the', 'height', 'of', 'a', 'man', 'and', 'four', 'or', 'five', 'feet', 'asunder', 'used', 'particularly', 'at', 'the']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188091643.34.xml,man,"['no', 'flank', 'it', 'is', 'also', 'a', 'general', 'rule', 'that', 'a', 'man', 'ffiould', 'not', 'buy', 'a', 'lightbodied', 'horse', 'and', 'one', 'that', 'is']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188091708.34.xml,man,"['the', 'effedts', 'is', 'what', 'merchants', 'call', 'neat', 'jlock', 'when', 'a', 'man', 'begins', 'trade', 'the', 'inventory', 'must', 'be', 'gathered', 'from', 'a', 'survey']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188091864.34.xml,man,"['draw', 'on', 'partner', 'charge', 'cash', 'or', 'e', 'f', 'viz', 'the', 'man', 'you', 'deliver', 'the', 'bill', 'to', 'dr', 'to', 'partner', 'bis', 'accompt']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188092371.34.xml,man,"['boroughhead', 'or', 'headborough', 'called', 'also', 'boroughholder', 'or', 'burlholder', 'the', 'chief', 'man', 'of', 'the', 'decenna', 'or', 'hundred', 'chofea', 'to', 'speak', 'and', 'act']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188092436.34.xml,man,"['ones', 'from', 'the', 'salutary', 'it', 'is', 'the', 'duty', 'of', 'every', 'man', 'to', 'point', 'out', 'the', 'remedy', 'for', 'calamities', 'of', 'this', 'kind']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188092839.34.xml,man,"['his', 'first', 'argument', 'for', 'the', 'coitus', 'of', 'plants', 'refers', 'every', 'man', 'to', 'the', 'evidences', 'of', 'his', 'senses', 'do', 'we', 'not', 'see']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188092852.34.xml,man,"['definition', 'of', 'life', 'they', 'fpmiancoujly', 'propel', 'humours', 'strange', 'that', 'a', 'man', 'of', 'linnaeuss', 'capacity', 'or', 'indeed', 'of', 'any', 'capacity', 'at', 'all']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188092852.34.xml,man,"['not', 'the', 'name', 'of', 'argument', 'we', 'are', 'afraid', 'that', 'every', 'man', 'of', 'common', 'sense', 'will', 'conclude', 'that', 'they', 'never', 'were', 'endowed']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188092865.34.xml,man,"['to', 'this', 'day', 'it', 'remains', 'a', 'very', 'doubtful', 'point', 'whether', 'man', 'and', 'most', 'quadrupedes', 'derive', 'their', 'existence', 'from', 'the', 'same', 'source']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188092865.34.xml,man,"['render', 'the', 'fubjeft', 'ridiculous', 'try', 'puffiing', 'them', 'too', 'far', 'no', 'man', 'ever', 'blundered', 'more', 'remarkably', 'in', 'this', 'refpedt', 'than', 'linnaeus', 'he']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188092878.34.xml,man,"['and', 'the', 'poterium', 'to', 'the', 'moncecia', 'polyandria', 'now', 'let', 'any', 'man', 'seriously', 'consider', 'the', 'unavoidable', 'consequences', 'that', 'would', 'follow', 'on', 'the']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188092878.34.xml,man,"['with', 'any', 'deg', 'yee', 'of', 'candor', 'upon', 'hermaphrodite', 'flowers', 'no', 'man', 'can', 'determine', 'with']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188092917.34.xml,man,"['have', 'the', 'lead', 'tendency', 'to', 'aflift', 'the', 'botanic', 'student', 'a', 'man', 'would', 'not', 'naturally', 'expert', 'to', 'meet', 'with', 'disgusting', 'strokes', 'of']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188092930.34.xml,man,"['recompence', 'or', 'amends', 'thus', 'manbote', 'is', 'a', 'cbmpenfation', 'for', 'a', 'man', 'slain', 'there', 'are', 'likewise', 'housebote', 'and', 'ploughbote', 'privileges', 'to', 'tenants']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188093021.34.xml,man,"['wood', 'or', 'trunk', 'which', 'was', 'before', 'the', 'thickness', 'of', 'a', 'man', 'is', 'scarce', 'left', 'equal', 'to', 'that', 'of', 'his', 'leg', 'this']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188093047.34.xml,man,"['it', 'from', 'hiding', 'backwards', 'breastplough', 'one', 'so', 'fafliioned', 'that', 'a', 'man', 'may', 'hove', 'it', 'before', 'him', 'breastwork', 'the', 'same', 'with', 'parapet']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188093112.34.xml,man,"['a', 'steel', 'handmill', 'will', 'by', 'the', 'help', 'of', 'only', 'one', 'man', 'grind', 'six', 'or', 'eight', 'bushels', 'in', 'an', 'hour', 'and', 'will']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188093216.34.xml,man,"['first', 'entrance', 'but', 'was', 'to', 'leap', 'over', 'it', 'bridegroom', 'a', 'man', 'newly', 'married', 'the', 'spouse', 'of', 'the', 'bride', 'the', 'spartan', 'bridegrooms']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188093242.34.xml,man,"['hath', 'about', 'twelve', 'or', 'fifteen', 'benches', 'for', 'the', 'rowers', 'one', 'man', 'to', 'a', 'bench', 'all', 'the', 'hands', 'aboard', 'are', 'soldiers', 'and']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188093242.34.xml,man,"['a', 'bench', 'all', 'the', 'hands', 'aboard', 'are', 'soldiers', 'and', 'each', 'man', 'hath', 'his', 'mufquet', 'lying', 'ready', 'under', 'his', 'oar', 'brigg', 'a']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188093294.34.xml,man,"['according', 'to', 'the', 'laws', 'of', 'moses', 'the', 'brother', 'of', 'a', 'man', 'who', 'died', 'without', 'children', 'was', 'obliged', 'to', 'marry', 'the', 'widow']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188093333.34.xml,man,"['because', 'usually', 'fashioned', 'like', 'the', 'mouth', 'or', 'face', 'of', 'a', 'man', 'or', 'other', 'animal', 'bucentaur', 'a', 'galeas', 'or', 'large', 'galley', 'of']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188093359.34.xml,man,"['by', 'the', 'confusion', 'of', 'species', 'that', 'is', 'to', 'say', 'a', 'man', 'or', 'woman', 'with', 'a', 'brute', 'beast', 'or', 'sexes', 'as', 'a']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188093359.34.xml,man,"['or', 'woman', 'with', 'a', 'brute', 'beast', 'or', 'sexes', 'as', 'a', 'man', 'with', 'a', 'man', 'or', 'man', 'unnaturally', 'with', 'a', 'woman', 'it']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188093359.34.xml,man,"['a', 'brute', 'beast', 'or', 'sexes', 'as', 'a', 'man', 'with', 'a', 'man', 'or', 'man', 'unnaturally', 'with', 'a', 'woman', 'it', 'is', 'said', 'this']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188093359.34.xml,man,"['beast', 'or', 'sexes', 'as', 'a', 'man', 'with', 'a', 'man', 'or', 'man', 'unnaturally', 'with', 'a', 'woman', 'it', 'is', 'said', 'this', 'sin', 'against']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188093437.34.xml,man,"['anirals', 'they', 'threw', 'upon', 'the', 'pile', 'we', 'seldom', 'find', 'a', 'man', 'of', 'quality', 'copfumed', 'without', 'a', 'number', 'of', 'slaves', 'and', 'captives']"
1771,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan","First edition, 1771, Volume 1, A-B",/home/tdm/datasets/encyclopaedia-britannica-sample/144133901,alto/188093463.34.xml,man,"['this', 'art', 'without', 'a', 'licence', 'in', 'form', 'which', 'gave', 'the', 'man', 'upon', 'evidence', 'of', 'his', 'abilities', 'a', 'power', 'to', 'kill', 'meat']"